546,558,585,612,640,673,709,745,783,820,858,897,936,972,1008,1041,1076,1110,1139,1168,1196,1226,1253,1278,1302,1326,1348,1371,1389,1411,1568,1680,1759,1818,1869,1907,1935,1955,1974,1986,1998,2000,2005,2005,2005,2004,2004,2000,1995,1993,1992,1990,1988,1985,1985,1984,1983,2015,2085,2173,2262,2344,2420,2486,2548,2600,2651,2693,2731,2763,2791,2814,2834,2851,2863,2875,2885,2895,2901,2909,2912,2915,2918,2920,2937,2944,2956,2972,2996,3030,3061,3091,3111,3127,3141,3148,3155,3159,3162,3165,3164,3169,3165,3165,3167,3170,3168,3169,3170,3167,3168,3165,3160,3158,3148,3145,3142,3137,98.05825243
546,559,581,606,631,660,691,723,758,790,826,861,894,929,962,993,1026,1059,1085,1114,1140,1167,1193,1217,1241,1264,1289,1306,1327,1348,1509,1622,1710,1776,1827,1868,1904,1928,1945,1963,1973,1984,1992,1995,1995,1998,1998,1998,1998,1997,1996,1992,1990,1992,1992,1993,1991,2026,2093,2178,2266,2350,2426,2493,2557,2615,2664,2711,2750,2782,2811,2836,2861,2875,2893,2903,2917,2924,2929,2938,2940,2945,2948,2955,2975,2981,2988,2995,3012,3026,3049,3070,3092,3112,3129,3141,3152,3160,3169,3171,3176,3176,3179,3182,3186,3179,3185,3185,3184,3185,3184,3187,3183,3181,3181,3177,3175,3168,96
504,516,541,566,593,623,654,691,725,759,794,830,862,896,926,959,987,1015,1043,1067,1097,1119,1141,1162,1184,1204,1223,1245,1260,1277,1415,1516,1587,1642,1685,1719,1744,1763,1780,1792,1799,1802,1807,1808,1807,1806,1803,1801,1798,1795,1794,1791,1790,1786,1787,1788,1787,1820,1893,1984,2078,2167,2242,2309,2371,2427,2472,2512,2548,2580,2607,2629,2650,2667,2681,2691,2701,2711,2716,2723,2729,2737,2739,2742,2761,2767,2779,2784,2795,2808,2827,2845,2862,2878,2891,2904,2913,2920,2921,2928,2930,2929,2930,2931,2932,2930,2931,2930,2929,2930,2931,2927,2921,2921,2918,2913,2908,2902,97.52066116
294,304,320,341,362,384,406,429,452,474,493,515,534,553,571,585,602,616,630,642,655,666,678,690,698,708,715,725,730,738,793,828,850,868,879,888,894,899,902,904,904,902,900,898,896,894,890,887,884,882,880,877,877,875,875,873,873,888,923,965,1008,1051,1084,1115,1139,1164,1184,1199,1216,1229,1239,1249,1256,1261,1266,1273,1275,1278,1283,1285,1287,1290,1291,1294,1305,1310,1315,1315,1319,1321,1323,1324,1327,1329,1328,1328,1332,1330,1331,1334,1335,1337,1334,1335,1338,1336,1339,1340,1339,1339,1339,1340,1341,1339,1335,1333,1333,1328,100
337,350,371,391,415,441,468,494,521,546,573,598,621,644,667,689,709,728,745,762,779,795,809,823,838,850,861,875,887,897,984,1042,1085,1117,1143,1160,1174,1185,1192,1200,1200,1203,1204,1202,1200,1198,1196,1195,1190,1188,1187,1183,1184,1181,1181,1177,1178,1192,1224,1267,1313,1354,1393,1428,1461,1492,1523,1549,1573,1597,1617,1631,1648,1659,1670,1680,1687,1693,1699,1703,1708,1711,1715,1718,1734,1744,1753,1761,1779,1792,1807,1818,1831,1837,1844,1845,1847,1848,1850,1850,1852,1851,1849,1851,1850,1848,1849,1848,1849,1848,1848,1844,1842,1837,1833,1829,1824,1822,100
497,510,533,554,577,605,633,663,694,726,758,792,822,853,886,915,945,976,1002,1030,1055,1079,1103,1125,1147,1169,1189,1207,1227,1246,1388,1493,1567,1623,1664,1697,1722,1744,1759,1769,1778,1783,1781,1785,1784,1783,1780,1776,1775,1770,1769,1764,1763,1762,1761,1760,1760,1787,1854,1937,2019,2103,2177,2245,2304,2359,2402,2445,2482,2511,2540,2559,2579,2597,2607,2618,2627,2634,2642,2648,2651,2656,2660,2664,2680,2698,2721,2750,2782,2811,2835,2853,2865,2874,2874,2876,2877,2876,2878,2877,2875,2873,2874,2873,2873,2872,2869,2874,2870,2869,2868,2865,2858,2856,2851,2844,2837,2832,100
425,435,448,466,484,504,525,546,569,591,614,639,663,689,712,735,758,781,804,825,846,866,885,904,923,940,957,974,990,1006,1133,1228,1301,1358,1400,1437,1466,1487,1507,1522,1532,1542,1548,1552,1555,1556,1557,1558,1557,1556,1553,1555,1553,1553,1554,1555,1554,1573,1624,1689,1761,1830,1896,1958,2014,2064,2112,2152,2190,2220,2244,2268,2286,2301,2316,2325,2335,2344,2349,2355,2359,2363,2369,2369,2386,2397,2410,2426,2442,2461,2485,2506,2526,2541,2556,2564,2571,2572,2577,2580,2578,2579,2579,2578,2578,2578,2578,2580,2578,2575,2578,2578,2573,2570,2567,2564,2559,2553,100
480,496,521,547,577,610,642,678,716,749,786,822,855,889,920,950,979,1009,1033,1058,1084,1105,1128,1148,1168,1188,1206,1225,1243,1259,1385,1474,1539,1586,1620,1652,1671,1688,1697,1706,1710,1711,1714,1713,1709,1706,1704,1700,1695,1694,1691,1689,1686,1683,1681,1683,1681,1708,1767,1838,1911,1977,2040,2095,2146,2192,2233,2272,2305,2334,2359,2381,2400,2416,2429,2438,2449,2455,2461,2468,2471,2476,2479,2481,2494,2506,2520,2537,2560,2582,2608,2628,2646,2656,2666,2668,2671,2673,2675,2674,2676,2674,2676,2675,2673,2674,2674,2671,2672,2672,2670,2668,2661,2656,2651,2647,2639,2635,100
384,397,417,439,464,492,521,549,578,606,634,660,685,709,733,754,775,796,812,833,850,865,881,897,909,922,938,949,961,974,1064,1131,1181,1219,1246,1269,1287,1298,1311,1321,1325,1331,1329,1331,1330,1330,1327,1326,1326,1324,1322,1322,1321,1322,1321,1322,1323,1352,1404,1468,1528,1586,1634,1680,1721,1761,1800,1830,1861,1886,1908,1928,1945,1958,1972,1980,1989,1997,2005,2008,2013,2016,2021,2024,2038,2051,2062,2076,2091,2112,2128,2147,2159,2168,2177,2181,2185,2186,2186,2186,2184,2188,2185,2187,2187,2185,2186,2186,2186,2186,2185,2185,2180,2176,2173,2169,2166,2158,100
407,421,442,467,494,524,555,586,618,650,678,709,737,763,789,813,836,859,881,899,919,938,956,973,989,1002,1018,1030,1044,1056,1157,1229,1280,1321,1352,1377,1394,1410,1420,1429,1437,1439,1440,1443,1441,1441,1439,1439,1438,1437,1434,1434,1434,1434,1436,1435,1439,1473,1534,1597,1668,1729,1782,1834,1880,1924,1962,1996,2028,2054,2077,2097,2111,2126,2138,2145,2155,2162,2166,2171,2176,2181,2184,2187,2204,2213,2224,2244,2264,2285,2306,2323,2341,2351,2357,2364,2367,2367,2369,2370,2372,2371,2370,2368,2369,2369,2367,2372,2369,2369,2366,2365,2360,2357,2354,2348,2345,2339,100
389,403,426,450,478,509,539,570,602,633,663,689,716,742,766,789,809,833,850,869,888,906,923,937,951,964,979,989,1003,1014,1105,1171,1214,1248,1274,1296,1310,1321,1328,1335,1337,1337,1337,1336,1332,1329,1326,1323,1319,1317,1313,1311,1312,1307,1308,1306,1307,1332,1384,1444,1505,1555,1607,1651,1695,1733,1770,1804,1832,1861,1884,1903,1920,1937,1948,1960,1968,1980,1984,1991,1997,2001,2003,2009,2032,2046,2057,2071,2088,2104,2120,2134,2146,2152,2156,2159,2160,2160,2161,2159,2160,2162,2158,2160,2158,2158,2160,2158,2158,2159,2157,2163,2160,2157,2154,2150,2147,2141,100
433,447,467,490,513,541,568,595,627,659,690,722,753,783,812,840,869,895,923,947,970,993,1014,1035,1055,1075,1093,1112,1130,1144,1278,1372,1440,1491,1529,1563,1585,1598,1615,1623,1631,1632,1636,1635,1635,1631,1628,1625,1623,1621,1619,1616,1616,1613,1615,1614,1615,1648,1710,1785,1857,1926,1987,2043,2096,2146,2190,2230,2260,2292,2313,2335,2352,2367,2379,2386,2395,2401,2408,2413,2416,2419,2421,2426,2440,2454,2471,2498,2528,2558,2580,2603,2619,2629,2636,2638,2641,2642,2641,2641,2643,2642,2641,2642,2642,2643,2640,2642,2641,2641,2640,2638,2633,2630,2622,2619,2613,2606,100
463,472,487,505,524,545,567,590,612,636,658,682,705,726,749,767,787,807,825,842,861,875,892,906,922,936,950,963,977,987,1087,1160,1215,1257,1293,1320,1344,1363,1377,1388,1397,1404,1408,1413,1415,1417,1418,1421,1419,1419,1419,1419,1419,1420,1420,1423,1422,1456,1507,1570,1631,1690,1742,1792,1834,1871,1914,1949,1979,2005,2030,2051,2070,2086,2097,2110,2118,2127,2137,2143,2149,2154,2159,2162,2184,2194,2204,2209,2218,2231,2247,2260,2273,2284,2293,2301,2304,2307,2312,2312,2312,2314,2313,2316,2311,2315,2316,2314,2315,2316,2314,2315,2310,2307,2301,2298,2294,2289,100
416,428,451,474,503,533,562,594,626,656,683,712,737,763,787,810,833,853,872,890,909,926,941,957,971,985,998,1012,1020,1034,1126,1192,1239,1274,1305,1327,1346,1359,1370,1378,1383,1388,1390,1392,1392,1393,1392,1391,1391,1390,1392,1391,1392,1390,1395,1395,1397,1432,1492,1552,1614,1671,1721,1767,1809,1849,1887,1918,1944,1971,1991,2006,2022,2035,2047,2057,2063,2071,2076,2080,2086,2086,2089,2093,2108,2117,2126,2141,2151,2168,2185,2197,2209,2217,2224,2231,2231,2234,2236,2237,2239,2237,2238,2238,2236,2238,2239,2238,2238,2239,2238,2236,2232,2230,2228,2221,2220,2214,100
500,510,532,552,577,603,630,657,689,718,748,779,808,839,866,896,922,946,972,995,1017,1039,1058,1079,1099,1118,1137,1152,1169,1187,1311,1403,1474,1527,1567,1598,1621,1640,1654,1665,1670,1674,1675,1675,1673,1671,1671,1665,1662,1659,1658,1653,1651,1652,1651,1650,1650,1688,1767,1863,1959,2048,2127,2200,2259,2319,2368,2413,2452,2485,2516,2538,2557,2578,2592,2605,2615,2624,2632,2637,2642,2648,2650,2654,2678,2692,2707,2722,2740,2764,2786,2806,2823,2838,2850,2858,2860,2864,2862,2867,2870,2867,2871,2872,2869,2869,2872,2870,2868,2867,2869,2863,2860,2855,2853,2848,2842,2838,100
393,405,423,444,468,492,518,545,571,597,622,649,673,697,720,741,761,783,801,820,837,852,869,885,897,911,925,936,950,961,1055,1122,1171,1210,1241,1265,1284,1299,1309,1320,1327,1330,1332,1334,1333,1333,1333,1332,1329,1328,1328,1323,1326,1326,1324,1323,1326,1349,1402,1466,1533,1597,1654,1708,1756,1795,1837,1871,1903,1930,1953,1972,1990,2004,2016,2029,2038,2046,2053,2061,2066,2071,2074,2077,2098,2109,2116,2126,2136,2149,2163,2178,2192,2208,2218,2224,2233,2238,2241,2244,2246,2248,2248,2249,2250,2249,2250,2248,2249,2251,2247,2248,2246,2244,2240,2238,2234,2230,100
498,516,541,571,603,635,669,707,741,777,814,849,883,916,947,976,1005,1033,1059,1084,1108,1130,1153,1174,1194,1216,1232,1249,1268,1281,1406,1491,1549,1594,1628,1655,1674,1689,1700,1707,1710,1713,1715,1715,1712,1707,1705,1702,1699,1696,1693,1693,1689,1685,1685,1685,1684,1711,1770,1849,1922,1995,2061,2116,2171,2214,2254,2292,2321,2346,2368,2385,2401,2416,2424,2436,2441,2447,2453,2457,2461,2463,2465,2468,2480,2485,2491,2494,2502,2510,2517,2528,2533,2544,2550,2556,2562,2563,2567,2570,2573,2573,2575,2576,2577,2578,2579,2579,2578,2578,2579,2580,2577,2573,2572,2566,2564,2557,100
465,484,517,553,594,637,680,729,773,818,864,905,942,980,1019,1049,1080,1110,1137,1167,1189,1213,1233,1259,1275,1294,1309,1325,1342,1354,1462,1528,1569,1600,1619,1638,1644,1649,1654,1654,1649,1645,1640,1631,1629,1620,1611,1609,1602,1594,1589,1585,1582,1579,1576,1577,1573,1611,1692,1781,1873,1958,2024,2081,2130,2168,2205,2230,2251,2272,2283,2294,2304,2313,2320,2328,2329,2334,2336,2339,2341,2344,2345,2346,2359,2359,2363,2360,2365,2363,2366,2371,2372,2375,2378,2380,2383,2385,2388,2391,2390,2392,2393,2393,2396,2397,2395,2396,2396,2397,2397,2398,2396,2389,2391,2389,2386,2385,100
629,664,711,760,812,863,917,971,1018,1070,1117,1163,1207,1248,1286,1319,1354,1387,1415,1444,1468,1492,1516,1538,1556,1573,1591,1610,1623,1640,1743,1802,1839,1870,1884,1903,1918,1930,1934,1942,1940,1947,1948,1947,1947,1946,1945,1946,1942,1941,1940,1934,1937,1938,1937,1936,1934,1949,1986,2036,2080,2122,2154,2189,2210,2231,2252,2265,2278,2290,2297,2309,2315,2320,2325,2330,2333,2336,2337,2340,2344,2344,2347,2348,2356,2361,2360,2364,2363,2365,2365,2365,2365,2371,2370,2374,2376,2377,2381,2381,2385,2387,2390,2388,2388,2390,2391,2387,2390,2390,2390,2386,2384,2380,2377,2375,2371,2366,100
473,486,507,530,555,581,610,641,674,705,736,768,800,829,860,886,913,940,964,988,1012,1034,1055,1076,1094,1116,1132,1150,1168,1184,1310,1403,1472,1525,1565,1593,1618,1636,1650,1656,1666,1668,1670,1669,1667,1665,1663,1660,1657,1654,1652,1650,1644,1649,1648,1650,1649,1689,1765,1847,1931,2005,2072,2133,2190,2243,2292,2337,2376,2411,2442,2467,2488,2507,2522,2534,2545,2554,2561,2568,2572,2578,2579,2586,2601,2612,2623,2642,2664,2694,2724,2754,2774,2793,2804,2812,2819,2822,2822,2824,2824,2825,2825,2827,2827,2826,2824,2824,2823,2821,2824,2819,2818,2811,2810,2804,2800,2794,100
404,417,439,462,487,514,542,572,602,630,659,687,713,739,765,786,808,829,849,867,886,901,920,935,950,964,978,992,1004,1015,1109,1176,1227,1264,1294,1317,1334,1351,1361,1368,1374,1378,1381,1379,1378,1379,1380,1377,1375,1376,1375,1375,1373,1374,1376,1376,1375,1410,1465,1532,1595,1652,1707,1754,1800,1842,1880,1915,1947,1971,1996,2016,2030,2047,2060,2072,2079,2087,2094,2097,2105,2106,2110,2112,2131,2142,2156,2178,2203,2229,2259,2277,2291,2302,2309,2315,2317,2318,2320,2319,2320,2320,2319,2319,2320,2318,2320,2320,2318,2318,2318,2316,2313,2309,2304,2300,2294,2290,100
485,497,516,537,560,587,613,644,673,702,733,765,797,826,857,883,912,937,962,988,1011,1033,1055,1078,1098,1118,1138,1154,1173,1189,1325,1424,1497,1555,1598,1634,1658,1682,1700,1713,1722,1728,1733,1735,1735,1733,1735,1732,1730,1728,1726,1725,1725,1723,1722,1721,1723,1751,1817,1899,1987,2065,2141,2208,2267,2324,2371,2417,2456,2488,2517,2543,2562,2579,2594,2605,2616,2626,2632,2638,2643,2647,2651,2655,2672,2685,2702,2727,2757,2792,2827,2855,2876,2889,2898,2906,2909,2911,2912,2914,2914,2914,2912,2914,2913,2912,2913,2912,2912,2911,2909,2906,2903,2899,2896,2890,2885,2878,100
410,427,453,480,512,546,580,616,651,682,715,745,774,800,828,852,874,897,916,935,956,973,990,1005,1021,1035,1049,1062,1075,1085,1174,1234,1272,1301,1323,1341,1351,1361,1368,1372,1375,1375,1377,1374,1373,1369,1368,1364,1360,1358,1355,1355,1350,1349,1347,1345,1347,1358,1392,1437,1483,1526,1565,1600,1631,1657,1684,1706,1728,1742,1760,1772,1787,1794,1802,1812,1817,1823,1827,1832,1836,1838,1841,1844,1861,1869,1879,1889,1902,1914,1926,1940,1950,1958,1963,1969,1973,1972,1974,1973,1974,1974,1971,1972,1972,1971,1969,1971,1969,1969,1971,1965,1963,1958,1955,1952,1947,1943,100
338,348,365,383,403,422,444,466,486,505,524,543,557,574,589,603,617,629,643,653,663,676,685,693,702,710,718,725,734,740,796,838,868,890,909,925,932,941,950,955,954,962,961,964,965,966,966,968,969,969,969,972,975,975,978,980,984,1024,1073,1118,1157,1188,1217,1246,1271,1300,1324,1352,1376,1400,1419,1438,1458,1470,1487,1497,1507,1517,1525,1532,1538,1544,1548,1552,1576,1590,1601,1605,1609,1616,1624,1631,1637,1645,1653,1660,1665,1667,1671,1673,1676,1678,1680,1678,1681,1679,1681,1682,1678,1681,1680,1680,1676,1667,1663,1662,1659,1658,100
394,407,430,455,486,518,544,578,608,639,667,697,720,747,771,794,813,835,855,870,889,905,924,936,952,961,977,987,1003,1011,1103,1161,1208,1246,1271,1294,1311,1321,1331,1334,1338,1341,1343,1338,1337,1337,1336,1331,1328,1326,1324,1319,1324,1320,1321,1322,1321,1354,1413,1477,1541,1600,1652,1696,1742,1780,1817,1849,1879,1905,1926,1945,1961,1976,1990,1996,2006,2014,2018,2022,2028,2034,2034,2037,2053,2057,2066,2073,2084,2101,2116,2138,2154,2173,2184,2194,2202,2204,2211,2210,2210,2212,2211,2214,2210,2213,2212,2211,2211,2211,2213,2208,2208,2205,2199,2196,2195,2192,100
336,350,372,398,426,453,484,513,543,569,597,621,645,668,689,709,729,745,763,779,795,807,823,834,846,857,869,880,892,899,970,1020,1053,1078,1094,1108,1117,1124,1126,1129,1130,1128,1124,1121,1118,1115,1110,1108,1103,1102,1100,1098,1096,1096,1096,1096,1097,1126,1180,1244,1301,1354,1399,1441,1479,1514,1545,1573,1597,1619,1637,1651,1663,1675,1683,1691,1698,1703,1706,1712,1715,1719,1720,1723,1734,1744,1746,1751,1755,1759,1765,1769,1776,1779,1785,1786,1790,1792,1792,1795,1796,1796,1794,1793,1793,1795,1794,1794,1793,1793,1792,1790,1787,1782,1780,1777,1774,1770,100
366,379,397,421,446,472,497,527,555,583,609,635,657,681,703,725,745,763,783,800,816,833,848,863,876,890,903,915,925,936,1025,1086,1133,1169,1194,1216,1233,1244,1252,1257,1261,1262,1262,1261,1258,1258,1253,1252,1250,1248,1245,1243,1245,1238,1240,1242,1244,1274,1330,1395,1456,1512,1563,1610,1653,1693,1729,1761,1793,1816,1836,1855,1871,1885,1895,1906,1914,1920,1927,1933,1935,1938,1943,1946,1957,1965,1972,1981,1993,2008,2027,2043,2059,2067,2076,2082,2085,2087,2087,2087,2086,2087,2087,2087,2086,2085,2087,2084,2084,2085,2084,2080,2078,2076,2073,2071,2066,2060,100
457,469,491,512,536,563,590,619,649,677,708,737,765,793,820,845,873,896,920,941,962,983,1003,1023,1041,1058,1074,1093,1109,1125,1252,1343,1413,1465,1508,1540,1563,1585,1599,1606,1615,1620,1623,1623,1622,1621,1621,1614,1617,1613,1614,1612,1613,1612,1612,1612,1614,1658,1728,1810,1890,1966,2030,2091,2148,2203,2254,2295,2337,2371,2401,2427,2448,2466,2481,2494,2505,2512,2524,2527,2535,2538,2543,2548,2567,2575,2586,2598,2614,2638,2663,2689,2709,2727,2741,2747,2752,2754,2758,2757,2758,2759,2758,2759,2758,2758,2756,2759,2757,2757,2759,2755,2751,2743,2742,2736,2735,2742,100
599,611,634,658,686,716,746,780,813,848,885,920,955,990,1022,1054,1087,1119,1147,1177,1204,1232,1256,1285,1306,1333,1353,1375,1397,1417,1582,1704,1794,1866,1920,1964,1999,2025,2046,2058,2070,2077,2084,2085,2089,2088,2086,2081,2083,2079,2081,2081,2078,2077,2079,2080,2082,2136,2231,2341,2447,2549,2640,2724,2798,2868,2933,2989,3041,3085,3122,3157,3185,3212,3228,3245,3263,3273,3286,3294,3303,3311,3316,3324,3357,3373,3390,3408,3427,3452,3476,3502,3526,3543,3557,3568,3573,3581,3586,3586,3590,3591,3592,3596,3595,3593,3596,3594,3595,3598,3595,3593,3591,3591,3583,3575,3571,3562,100
472,485,508,532,558,586,617,650,682,716,750,782,815,846,873,906,936,964,990,1016,1040,1064,1086,1109,1129,1149,1171,1187,1207,1225,1362,1462,1536,1589,1632,1665,1692,1709,1724,1735,1740,1745,1746,1747,1744,1744,1744,1737,1736,1733,1732,1728,1726,1724,1725,1725,1726,1757,1824,1907,1988,2065,2135,2200,2260,2311,2362,2400,2439,2465,2494,2516,2532,2548,2562,2572,2580,2585,2592,2597,2603,2605,2605,2610,2621,2629,2641,2657,2674,2699,2726,2746,2768,2781,2790,2797,2802,2799,2803,2804,2804,2803,2803,2803,2803,2803,2804,2801,2803,2800,2799,2796,2788,2790,2784,2775,2772,2766,100
453,468,488,511,538,568,597,629,663,695,728,760,791,821,852,881,907,935,960,984,1010,1032,1051,1073,1092,1111,1129,1147,1162,1179,1304,1394,1460,1506,1545,1571,1595,1611,1625,1631,1638,1638,1639,1639,1638,1633,1630,1627,1624,1621,1618,1617,1615,1612,1611,1610,1612,1641,1707,1791,1877,1956,2026,2092,2154,2205,2252,2290,2326,2356,2381,2401,2418,2433,2444,2454,2460,2467,2472,2476,2481,2483,2486,2487,2500,2506,2511,2517,2528,2539,2547,2560,2572,2584,2592,2603,2604,2610,2612,2615,2618,2616,2619,2619,2619,2618,2617,2619,2616,2616,2616,2612,2607,2603,2597,2593,2587,2583,100
486,501,523,545,570,601,627,661,691,726,756,790,820,853,883,913,939,968,993,1020,1043,1067,1089,1112,1130,1153,1172,1191,1208,1225,1362,1460,1535,1592,1632,1667,1692,1713,1727,1739,1748,1754,1756,1755,1757,1755,1752,1751,1747,1747,1744,1740,1740,1740,1741,1740,1740,1770,1834,1912,1995,2071,2141,2204,2266,2318,2366,2410,2445,2478,2503,2527,2541,2561,2568,2582,2590,2595,2603,2607,2613,2616,2621,2623,2639,2651,2670,2696,2723,2756,2785,2808,2824,2831,2839,2843,2845,2844,2848,2847,2846,2847,2845,2844,2843,2846,2845,2846,2841,2841,2839,2834,2826,2818,2813,2806,2800,2795,100
507,520,541,560,585,612,637,667,696,727,757,787,816,845,873,902,931,956,981,1007,1030,1052,1074,1095,1116,1136,1155,1174,1191,1208,1346,1450,1527,1585,1634,1669,1700,1722,1739,1752,1765,1770,1774,1777,1776,1777,1775,1774,1773,1773,1769,1766,1766,1765,1767,1766,1767,1802,1870,1956,2044,2124,2205,2273,2339,2396,2449,2496,2533,2569,2598,2623,2647,2661,2679,2690,2701,2709,2716,2722,2726,2731,2736,2741,2759,2774,2789,2809,2831,2854,2876,2898,2913,2923,2930,2935,2935,2938,2935,2939,2938,2939,2938,2939,2938,2938,2936,2934,2935,2934,2936,2930,2927,2920,2916,2909,2901,2896,100
543,558,582,607,636,665,693,727,759,791,824,856,887,916,945,971,1000,1026,1050,1072,1096,1118,1138,1160,1178,1197,1213,1230,1246,1264,1386,1474,1538,1587,1625,1657,1678,1697,1710,1721,1729,1734,1739,1744,1744,1747,1748,1748,1750,1751,1751,1753,1757,1759,1761,1764,1770,1825,1911,2006,2093,2176,2250,2317,2374,2428,2477,2519,2555,2584,2608,2632,2651,2666,2679,2690,2699,2705,2711,2716,2723,2725,2729,2731,2750,2763,2780,2803,2832,2859,2882,2902,2914,2926,2931,2935,2938,2938,2939,2938,2940,2940,2941,2941,2937,2941,2938,2939,2938,2939,2936,2930,2928,2924,2917,2913,2907,2900,100
466,478,500,523,548,577,603,633,665,696,727,759,789,819,851,877,906,934,961,985,1009,1032,1055,1076,1094,1116,1136,1153,1172,1189,1321,1419,1491,1547,1586,1619,1646,1666,1681,1692,1698,1703,1707,1707,1708,1707,1704,1701,1699,1697,1694,1692,1691,1688,1692,1688,1689,1712,1771,1845,1921,1993,2060,2121,2175,2226,2272,2308,2343,2370,2395,2418,2431,2447,2460,2468,2475,2482,2487,2490,2496,2499,2503,2503,2521,2537,2561,2591,2626,2660,2687,2706,2717,2726,2730,2731,2731,2733,2731,2733,2731,2732,2730,2733,2731,2731,2729,2730,2729,2729,2731,2724,2721,2716,2711,2704,2697,2693,100
459,473,493,516,545,574,604,634,667,701,735,770,799,832,865,894,923,951,978,1004,1029,1051,1073,1095,1116,1135,1154,1173,1191,1207,1337,1428,1494,1541,1578,1605,1626,1642,1652,1657,1661,1663,1661,1657,1652,1650,1644,1638,1633,1628,1626,1621,1615,1614,1612,1608,1608,1632,1701,1787,1879,1959,2031,2099,2156,2206,2250,2287,2320,2346,2371,2392,2406,2420,2430,2441,2447,2454,2459,2466,2466,2469,2477,2477,2491,2501,2513,2530,2553,2574,2601,2619,2632,2645,2649,2654,2656,2657,2655,2656,2656,2656,2654,2659,2655,2655,2655,2654,2654,2653,2653,2649,2646,2642,2640,2633,2625,2618,100
485,495,511,530,547,568,591,614,637,662,690,712,739,765,789,814,841,863,885,909,932,952,974,995,1014,1033,1052,1068,1086,1103,1241,1345,1425,1488,1539,1578,1612,1636,1656,1673,1684,1693,1699,1704,1706,1707,1707,1709,1707,1707,1708,1708,1708,1706,1708,1709,1712,1752,1826,1914,2002,2090,2168,2243,2314,2378,2437,2492,2539,2580,2615,2649,2672,2693,2710,2728,2742,2753,2763,2769,2778,2783,2788,2794,2822,2845,2865,2889,2920,2952,2978,2999,3016,3026,3032,3032,3037,3039,3037,3038,3035,3036,3037,3036,3038,3036,3038,3036,3035,3035,3033,3030,3024,2927,2917,2914,2955,2973,100
453,464,481,500,520,543,565,589,618,644,670,697,722,748,774,796,822,845,866,889,910,928,949,968,985,1000,1018,1034,1048,1064,1182,1271,1336,1382,1422,1452,1476,1494,1508,1519,1526,1529,1531,1533,1533,1532,1530,1529,1529,1525,1524,1523,1523,1523,1522,1522,1525,1558,1622,1699,1770,1835,1898,1954,2007,2057,2104,2149,2183,2220,2250,2275,2300,2319,2335,2348,2359,2370,2380,2389,2395,2398,2405,2409,2435,2451,2465,2481,2498,2516,2532,2548,2557,2568,2578,2582,2586,2589,2592,2593,2594,2595,2597,2597,2596,2599,2597,2597,2599,2599,2596,2599,2596,2587,2584,2579,2577,2569,100
477,490,512,534,561,589,618,648,682,714,746,779,808,839,870,898,928,955,980,1005,1029,1053,1075,1098,1118,1137,1156,1175,1190,1208,1339,1433,1498,1549,1587,1616,1640,1655,1667,1674,1681,1683,1682,1682,1681,1678,1673,1670,1669,1666,1664,1662,1661,1660,1658,1659,1661,1698,1769,1849,1929,1999,2066,2126,2183,2235,2282,2321,2358,2392,2416,2438,2455,2470,2487,2495,2506,2512,2517,2523,2528,2530,2537,2536,2555,2571,2589,2610,2637,2664,2685,2703,2717,2720,2726,2728,2730,2730,2729,2732,2730,2730,2730,2731,2730,2730,2731,2728,2727,2729,2727,2723,2719,2716,2719,2713,2709,2703,100
496,507,526,548,570,595,620,648,677,706,736,765,794,822,850,877,904,929,953,977,1002,1022,1043,1067,1086,1106,1124,1142,1160,1176,1314,1413,1488,1544,1589,1622,1652,1674,1691,1707,1715,1721,1723,1728,1729,1730,1731,1730,1728,1728,1727,1725,1726,1724,1726,1725,1726,1757,1818,1891,1966,2040,2109,2169,2226,2281,2329,2370,2405,2439,2462,2485,2503,2517,2531,2544,2550,2559,2565,2572,2574,2578,2581,2586,2608,2631,2656,2691,2723,2755,2782,2800,2813,2818,2820,2824,2823,2824,2825,2826,2823,2828,2824,2824,2824,2823,2822,2822,2822,2820,2822,2815,2810,2806,2798,2790,2788,2779,100
329,341,356,372,390,409,429,451,474,497,520,544,567,585,613,632,652,673,691,708,727,742,757,773,786,801,815,827,839,851,944,1010,1056,1091,1116,1137,1153,1166,1176,1180,1186,1189,1189,1187,1189,1187,1187,1184,1181,1180,1180,1177,1176,1176,1177,1176,1174,1196,1241,1293,1347,1393,1443,1485,1523,1559,1589,1616,1638,1659,1675,1690,1703,1712,1719,1726,1733,1736,1738,1744,1748,1750,1751,1755,1765,1778,1795,1819,1842,1866,1884,1897,1905,1909,1911,1912,1913,1912,1911,1911,1912,1911,1910,1909,1910,1908,1909,1907,1907,1908,1906,1902,1899,1894,1892,1887,1884,1880,100
526,539,563,587,615,645,677,711,745,781,815,851,885,919,952,984,1014,1043,1071,1098,1123,1149,1173,1194,1217,1240,1259,1280,1298,1316,1455,1554,1627,1683,1721,1751,1775,1793,1804,1817,1819,1823,1823,1821,1817,1812,1809,1805,1799,1795,1792,1790,1786,1782,1780,1779,1779,1803,1866,1949,2029,2107,2181,2246,2309,2365,2418,2464,2507,2542,2573,2604,2626,2648,2665,2683,2694,2704,2717,2724,2733,2738,2745,2752,2787,2812,2840,2867,2896,2928,2945,2962,2970,2972,2976,2981,2978,2976,2978,2975,2973,2976,2975,2973,2975,2974,2973,2974,2972,2974,2974,2972,2969,2964,2958,2954,2949,2940,100
